Company Name,Nick Name,Contact Name,Street Address Line 1,Street Address Line 2,Street Address Line 3,City,St/Prov,Postal Cd,Country,,,,Contact Fax,Res Ind,Loc ID,Cons Ind,Account Number,Acc Postal Cd,USPSPO Box IND
A.A. Jansson,A A Jansson,,2070 Airport Road,,,WATERFORD,MI,483271204,US,,,,,0,,0,,,0
AA Tech,AA Tech,,124 Columbia St,,,CLYDE,NY,144331049,US,,,,,0,,0,,,0
Aerojet Propulsion,Aerojet Propulsion,,Hwy 50 and Hazel Ave Bldg,Bldg 20022 Door 16E,,Rancho Cordova,CA,95670,US,,,,,0,,0,,,0
Aerojet Rocketdyne,Aerojet Rocketdyne,,9001 Lurline Ave,,,CHATSWORTH,CA,913116122,US,,,,,0,,0,,,0
AGCO,AGCO,,202 Industrial Park,,,JACKSON,MN,561439448,US,,,,,0,,0,,,0
AJR Industries,AJR,,117 Gordon Street,,,ELK GROVE VILLAGE,IL,600071118,US,,,,,0,,0,,,0
Alpha Gage,Alpha Gage,,5245 27th Ave,,,ROCKFORD,IL,611091714,US,,,,,0,,0,,,0
AME Inc.,Denny Leonard,,5770 Clarkson St.,Unit C,,DENVER,CO,802161348,US,,,,,0,,0,,,0
AMG Huntington Beach LLC,AMG aka Notthoff,,5416 Argosy Avenue,,,HUNTINGTON BEACH,CA,92649,US,,,,,0,,0,,,0
AMT,AMT,,20100 71st Ave N.E.,,,ARLINGTON,WA,982237447,US,,,,,0,,0,,,0
Application Specialties,Application Specialties,,3941 B Street NW,,,AUBURN,WA,980012420,US,,,,,0,,0,,,0
Applied Machine Solutions,Applied Machine Solutions,,2200 Airport Industrial Dr.,#300,,BALL GROUND,GA,301074692,US,,,,,0,,0,,,0
ATA - Arnold's AFB,ATA - Arnold's AFB,,1476 N. Hap Arnold Drive,,,ARNOLD A F B,TN,37389,US,,,,,0,,0,,,0
ATC,ATC,,3050 Westinghouse Road,,,RURAL HALL,NC,27045,US,,,,,0,,0,,,0
B&W Y 12,B&W Y12,,115 Union Valley Road,,,OAK RIDGE,TN,378308045,US,,,,,0,,0,,,0
BAE Systems,BAE Systems,,15 Windham Blvd,,,AIKEN,SC,298059320,US,,,,,0,,0,,,0
Baker Hughes,Baker Hughes - Woodlands,,9110 Grogans Mills Rd.,,,THE WOODLANDS,TX,773803615,US,,,,,0,,0,,,0
Baldor Electric,Baldor Electric Co.,,5024 Pelham Road,,,GREENVILLE,SC,296155717,US,,,,,0,,0,,,0
Ball Aerospace,Ball Aerospace,,1600 Commerce St.,,,BOULDER,CO,803012734,US,,,,,0,,0,,,0
"Basham, Ringe y Correa, S.C.",Basham,,Batallon de San Patricio 109,Piso 16,Col. Valle Oriente,SAN PEDRO GARZA GARCIA,NL,66269,MX,,,,,0,,0,,,0
Bell Helicopter - Grand Prairie,Bell Helicopter,,Plant 5 Bldg 3,1700 North Hwy 360,,GRAND PRAIRIE,TX,750501926,US,,,,,0,,0,,,0
Bell Helicopter - Hurst,Bell Hurst,,600 E Hurst Blvd,Bldg 1 Basement DP 01,"Hurst, TX 76053",HURST,TX,760538030,US,,,,,0,,0,,,0
Bischoff Enterprises,Bischoff Enterprises,,5732 St. Anthony Rd,,,Ottawa Lake,MI,49267,US,,,,,0,,0,,,0
"Bob, Inc.","Bob, Inc.",,8740 49th Avenue North,,,MINNEAPOLIS,MN,554284002,US,,,,,0,,0,,,0
Boeing - Auburn,Boeing Auburn,,WA 17-04.1 MX,700 15th St. SW DR W - 45,,AUBURN,WA,98002,US,,,,,0,,0,,,0
Boeing - Everett,Boeing,,Everett 40-11 Stores,3003 West Casino Road Door W-7,,Everett,WA,98203,US,,,,,0,,0,,,0
Boeing - N Charleston,Boeing - SC,,5400 International Blvd.,Bldg 88-30,,NORTH CHARLESTON,SC,294186938,US,,,,,0,,0,,,0
Boeing - Tukwilla,Boeing,,7644 E Marginal Way SO,2-31.1 Door N11,,Tukwila,WA,98108,US,,,,,0,,0,,,0
Boeing Portland,Boeing Portland,,19000 NE Sandy Blvd Door W-2,,,PORTLAND,OR,97230,US,,,,,1,,0,,,0
Bombardier Aerospace,Bombardier Aerospace,,1987 Thimens,Gate 251 Drop Point KH,,St. Laurent,QC,H4R1K2,CA,,,,,0,,0,,,0
Brad Lyles,Brad Lyles,,831 Ford Rd,,,LOWELL,NC,280981668,US,,,,,0,,0,,,0
Brevini Wind US Inc.,Brevini Wind,,2400 N. Priority Way,,,YORKTOWN,IN,473968034,US,,,,,0,,0,,,0
Britt Aero,Britt Aero,,949 East National Avenue,,,BRAZIL,IN,478342705,US,,,,,0,,0,,,0
Bumotec,Bumotec,,Rte du Rontet 17,,,SALEZ,,1625,CH,,,,,0,,0,,,0
Caterpillar - Joliet,Caterpillar Joliet,,"Joliet Plant Bldg ""B"" ( dock 5 )",220 Channahon Road,,JOLIET,IL,604049330,US,,,,,0,,0,,,0
Caterpillar - Mossville,Caterpillar Mossville,,Bldg BB dock 2 crib 42/60 BB57B,Old Galena Rd @ Neal Ln,,MOSSVILLE,IL,61552,US,,,,,0,,0,,,0
Caterpillar - Peoria,Caterpillar east Peoria,,100 Tractor Drive,,,EAST PEORIA,IL,616301200,US,,,,,0,,0,,,0
CCAD,CCAD,,10221 Avenue E Bldg. 1770,Mail Stop 30,,CORPUS CHRISTI,TX,78419,US,,,,,0,,0,,,0
CH2MHill - GE Hitachi Nuclear,CH2MHill - GE Hitachi Nuclear,,3901 Castle Hayne Rd,,,Wilmington,NC,28402,US,,,,,0,,0,,,0
Chip Blaster,Chip Blaster,,13605 South Mosiertown Rd.,,,MEADVILLE,PA,163358346,US,,,,,0,,0,,,0
CN Tool,CN Tool,,689 Chase Avenue,,,ELK GROVE VILLAGE,IL,600074801,US,,,,,0,,0,,,0
Colonial Tool,Colonial Tool,,12344 Delta Drive,,,TAYLOR,MI,481806832,US,,,,,0,,0,,,0
Columbia Helicopters,Columbia Helicopters,,14452 Arndt Road N.E.,,,AURORA,OR,970029525,US,,,,,0,,0,,,0
Control Components Inc.,CCI,,22591 Avenida Empressa,,,RANCHO SANTA MARGARITA,CA,926882012,US,,,,,0,,0,,,0
Corry Forge Company,Corry Forge,,441 East Main Street,,,CORRY,PA,164072013,US,,,,,0,,0,,,0
Damien Tepe,Damien Tepe - Home,,917 Rutgers Court,,,ALLEN,TX,750025280,US,,,,,0,,0,,,0
DB Schenker - Texas,DB Schenker DFW,,2400 Esters Blvd,,,DFW Airport,TX,75261,US,,,,,0,,0,,,0
Defence Supply Center Richmond,Defense Supply Center - Richmond,,"DSCR-VIBB, Bldg. 33 E Bay",8000 Jefferson Davis Highway,,RICHMOND,VA,232975002,US,,,,,0,,0,,,0
Dial Machine,Dial Machine,,2902 Eastrock Dr,,,ROCKFORD,IL,611091738,US,,,,,0,,0,,,0
Doncasters,Doncasters,,36 Spring Lane,,,FARMINGTON,CT,60323140,US,,,,,0,,0,,,0
Dorries Scharmann Technologie,DST Moenchengladbach,,Hugo-Junkers-Strasse 12-32,,,MOENCHENGLADBACH,,41236,DE,,,,,1,,0,,,0
Doug Fullbeck,Doug Fullbeck - Home,,224 Stone Park Drive,,,WOODSTOCK,GA,301881627,US,,,,,0,,0,,,0
Dresser Rand,Dresser Rand - Olean,,500 Paul Clark Drive,,,OLEAN,NY,147602463,US,,,,,0,,0,,,0
Droop + Rein,Droop + Rein,,Hofkamp  2,,,BIELEFELD,,33719,DE,,,,,0,,0,,,0
DSCC,DSCC,,3990 East Broad St.,,,COLUMBUS,OH,432131152,US,,,,,0,,0,,,0
EASTWOOD,EASTWOOD,,263 Shoemaker Rd,,,POTTSTOWN,PA,194646433,US,,,,,0,,0,,,0
Edward Warg,Crotts & Saunders,,4000 Silas Creek Pkwy,,,WINSTON SALEM,NC,271043828,US,,,,,0,,0,,,0
Electric Boat Corporation,Electric Boat Corporation,,165 Dillabur Avenue,,,NORTH KINGSTOWN,RI,28527511,US,,,,,0,,0,,,0
Electro-Motive Diesel,Electro-Motive Diesel,,"9301 W. 55th Street, Dock H",,,McCook,IL,60525,US,,,,,0,,0,,,0
Elliot Group,Elliot Group,,901 North 4th Street,,,JEANNETTE,PA,156441474,US,,,,,0,,0,,,0
Ellison Machinery,Ellison Machinery,,1610 S Priest Dr. Suite 101,,,TEMPE,AZ,852816204,US,,,,,0,,0,,,0
Ellwood National Forge,Ellwood National Forge,,1 Front Street,,,IRVINE,PA,163291801,US,,,,,0,,0,,,0
Emerson Climate Technologies,Emerson Climate Technologies,,701 Highway 32,,,LEBANON,MO,655365336,US,,,,,0,,0,,,0
Empire Imports,Empire Imports,,147 Old Amherst Rd.,,,BELCHERTOWN,MA,10079745,US,,,,,1,,0,,,0
Equinox Manufacturing,Equinox Mft.,,4316 E Sunrise Dr,,,PHOENIX,AZ,850441005,US,,,,,1,,0,,,0
Ettore Chiaradonna,Ettore Chiaradonna,,1326 Brandywine Creek Rd,,,COATESVILLE,PA,193205211,US,,,,,0,,0,,,0
Euro Machinery Specialists,Euro Machinery,,N59 w14272 Bobolink Ave,,,MENOMONEE FALLS,WI,53051,US,,,,,0,,0,,,0
Ferguson Integrated Services,Ferguson,,2945 Crescentville Road,,,WEST CHESTER,OH,450693883,US,,,,,0,,0,,,0
"FEUER Powertrain North America, Inc",FEUER Powertrain North America,,2130 Casino Center Drive Ext,,,ROBINSONVILLE,MS,386649603,US,,,,,0,,0,,,0
Firehorse Machine,Firehorse,,61 Creek Run Road,,,NEWBURGH,NY,12550,US,,,,,0,,0,,,0
Fisher Controls,Fisher Controls,,Govenor Road Plant,1309 east Olive Street,,MARSHALLTOWN,IA,501582892,US,,,,,0,,0,,,0
Flowserve Corporation - CA,Flowserver CA,,2300 E. Vernon Avenue,,,VERNON,CA,900581609,US,,,,,0,,0,,,0
Flowserve Corporation - TN,Flowserver TN,,1978 Foreman Drive,,,COOKEVILLE,TN,385013731,US,,,,,0,,0,,,0
FMC Fluid Control,FMC TX,,2830 West Frey,,,STEPHENVILLE,TX,76401,US,,,,,0,,0,,,0
Francois Poirier,Francois' Home Address,,650 Bourbonniere,,,L EPIPHANIE,QC,J5X4M3,CA,,,,,0,,0,,,0
FRC East Receiving Officer,FRC East,,MCAS Cunningham Street,Bldg 159 / Bay Door R4,,CHERRY POINT,NC,285535040,US,,,,,0,,0,,,0
GE Bromont,GE Bromont,,2 Boulevard de l'aeroport,,,Bromont,QC,J2L1S6,CA,,,,,0,,0,,,0
General Dynamics,General Dynamics,,1161 Buckeye Road,,,LIMA,OH,45804,US,,,,,0,,0,,,0
GKN Aerospace,Cedo Nedic - GKN,,142 James S McDonnell Blvd,,,HAZELWOOD,MO,630423102,US,,,,,0,,0,,,0
Gleason Metrology,Gleason Metrology,,300 Progress Rd,,,DAYTON,OH,454492322,US,,,,,0,,0,,,0
GM Powertrain Division,GE Tonawanda,,2995 River Road,,,BUFFALO,NY,142071059,US,,,,,0,,0,,,0
GMT,GMT * New correct *,,1900 8th St S.W,,,WAVERLY,IA,506774361,US,,,,,0,,0,,,0
Goodrich Landing Gear,Goodrich Landing Gear,,1400 South Service Road W,,,Oakville,ON,L6L5Y7,CA,,,,,1,,0,,,0
Goodyear,Goodyear,,108 Business Part Drive,,,STATESVILLE,NC,286779133,US,,,,,0,,0,,,0
Gustavo Morales,Gustavo Morales,,735 Old Johnson Road,,,LAWRENCEVILLE,GA,300456368,US,,,,,1,,0,,,0
Herkules U.S.A. Corporation,KPM Herkules,,101 River Street,,,FORD CITY,PA,162261165,US,,,,,0,,0,,,0
Hillary Machinery,Mike Bachmann - Hilllary Machinery,,9207 Bent Spur Lane,,,HOUSTON,TX,770647110,US,,,,,0,,0,,,0
HIS TECH,HIS TECH,,1900 Congressional,,,SAINT LOUIS,MO,631464102,US,,,,,0,,0,,,0
Holiday Inn - Chicago-Mart Plaza,Holiday Inn Mart Plaza - Chicago,,350 West Mart Center Drive,Holiday Inn,,CHICAGO,IL,60654,US,,,,,0,,0,,,0
Honeywell - AZ,Honeywell,,1300 West Warner Road,,,TEMPE,AZ,852842822,US,,,,,1,,0,,,0
Honeywell - MO,Honeywell KCI,,National Security Campus,14520 Botts Road,P1 Group KCIMS White Space,KANSAS CITY,MO,641471302,US,,,,,0,,0,,,0
HPM LLC,HPM - Ken Otzel,,313 S. Main St.,,,ORANGE,MA,13641745,US,,,,,0,,0,,,0
JCB,JCB,,2000 Bamford Blvd,,,POOLER,GA,313229504,US,,,,,0,,0,,,0
JCP,JCP,,1422 South 25th Street,,,SAGINAW,MI,486016601,US,,,,,0,,0,,,0
Jim Scott,Jim Scott - Home,,8380 South FM Road 730,,,BOYD,TX,76023,US,,,,,0,,0,,,0
Joe Garofalo home,Joe Garofalo,,3394 SW Ash Place,,,PALM CITY,FL,34990,US,,,,,1,,0,,,0
Johnson Controls,Johnson Controls,,631 S. Richlan Ave.,,,YORK,PA,174033486,US,,,,,0,,0,,,0
Juergen Mertens,Juergen Mertens - Home,,8552 Marsh Overlook,,,NORTH CHARLESTON,SC,294209037,US,,,,,0,,0,,,0
Klune Industries,Klune Industries,,1800 North 300 West,,,SPANISH FORK,UT,846609504,US,,,,,0,,0,,,0
Knoll America,Knoll,,303-313 West Girard,,,MADISON HEIGHTS,MI,480711843,US,,,,,0,,0,,,0
L.J. Walch,LJ Walch,,6600 Preston Ave.,,,LIVERMORE,CA,945515132,US,,,,,0,,0,,,0
La Vezzi Precision,La Vezzi Precision,,999 Regency Drive,,,GLENDALE HEIGHTS,IL,601392281,US,,,,,0,,0,,,0
Linergy Mft,Linergy,,87 Campbell Road,,,GUELPH,ON,N1H1B9,CA,,,,,0,,0,,,0
Lockheed Martin,Lockheed Martin,,1111 Lockheed Martin Way,Bldg 184 Recieving,,SUNNYVALE,CA,940891212,US,,,,,0,,0,,,0
Lockheed Martin Aeronautics - Ft.Worth,"Lockheed Martin Ft Worth, TX",,One Lockheed Blvd,"Bldg 12, Col 18A, 1st Floor",,FORT WORTH,TX,761083619,US,,,,,1,,0,,,0
Lockheed Martin Aeronautics - Palmdale,Lockheed Martin Plamdale CA,,1011 Lockheed Way,"Site 8, Bldg 870",,PALMDALE,CA,935990001,US,,,,,0,,0,,,0
Lomar Reclaimation,Lomar / Tinker,,1050 108th Ave SE,,,NORMAN,OK,730268203,US,,,,,0,,0,,,0
Louca Mold and Aircraft Machining,Louca Mold and Aircraft Machine,,1460 Atlantic Blvd.,,,AUBURN HILLS,MI,483261574,US,,,,,0,,0,,,0
Mackay Manufacturing,Mackay Mft,,10011 E Montgomery Drive,,,SPOKANE,WA,992064125,US,,,,,0,,0,,,0
Magellan Aerospace Ltd.,Bristol Magellan Aerospace,,660 Berry Street,,,WINNIPEG,MB,R3C2S4,CA,,,,,1,,0,,,0
Manfred Schumacher,Manfred Schumacher - Home,,2219 Merritt Way,,,ARLINGTON,TX,760183130,US,,,,,0,,0,,,0
Maquet Cardio,Maquet Cardio,,120 Baytech Drive,,,SAN JOSE,CA,951342302,US,,,,,0,,0,,,0
Marion Mold and Tool,Marion Mold and Tool,,176 Rifton Drive,"exit 47, Interstate 81",,Marion,VA,24354,US,,,,,0,,0,,,0
Marmen,Marmen,,"845, rue Berlinguet",,,TROIS RIVIERES,QC,G8T8N9,CA,,,,,0,,0,,,0
Maroney Company,Maroney Company,,9016 Winnetka Ave,,,NORTHRIDGE,CA,913243235,US,,,,,0,,0,,,0
Master Tool and Mfg.,Master Tool,,1450 Progress Drive,,,HIAWATHA,IA,522332206,US,,,,,0,,0,,,0
Meagley Machinery Inc.,Meagley Machinery,,110 Wesley Street # 51,,,MANLIUS,NY,13104,US,,,,,0,,0,,,0
Melling Tool Co.,Melling Tool Co.,,2620 Saradan Dr.,,,JACKSON,MI,492021214,US,,,,,0,,0,,,0
MMS Machinery,Mike Miller- MMS Machinery,,8112 River Bluffs,,,CORONA,CA,928808585,US,,,,,0,,0,,,0
Naval Foundry Propeller Center,Naval Foundry Propeller Center,,1701 Kitty Hawk Ave.,Bldg # 20 Code 1423,,PHILADELPHIA,PA,19112,US,,,,,0,,0,,,0
NEWPORT NEWS SHIPBUILDING,Newport News Shipbuilding,,4101 WASHINGTON AVE.,BLDG. 103-STOP 174,,NEWPORT NEWS,VA,236072734,US,,,,,0,,0,,,0
Nick Johnson,NICK Johnson PO Street Address,,3985 Cherry Street SE,,,SOUTHWORTH,WA,983869991,US,,,,,0,,0,,,0
Northrop Grumman,Northop Grumman El Segundo,,700 N Douglas Street,Bldg 905 Gate # 2,,EL SEGUNDO,CA,902452841,US,,,,,0,,0,,,0
Northstar Aerospace,Northstar Aerospace,,180 Market Drive,,,Milton,ON,L9T3H5,CA,,,,,0,,0,,,0
Novel Precision,Novel Precision,,3600 Chamberlain Lane,Suite 502,,LOUISVILLE,KY,402411956,US,,,,,0,,0,,,0
Nyman/MMS,Nyman Machinery,,17216 Saticoy St.,#403,,VAN NUYS,CA,914062103,US,,,,,0,,0,,,0
Oak Ridge Automotive,Oak Ridge Automotive,,1990 Oak Ridge Turnpike,,,OAK RIDGE,TN,378306000,US,,,,,0,,0,,,0
Oberg Industries,Oberg,,2301 Silverville Rd,,,FREEPORT,PA,162291630,US,,,,,0,,0,,,0
Ohio Tool Works,Ohio Tool Works,,1374 Enterprise Pky,,,ASHLAND,OH,448058926,US,,,,,0,,0,,,0
Orizon,,,500 Industrial Road,,,Grove,OK,74344,,,,,,,,,,,
Pan Am Spindle,Pan Am,,"Bay # 2, 1916 30th Ave N.E.",,,CALGARY,AB,T2E7B2,CA,,,,,0,,0,,,0
Paradigm Precision,Paradigm Precision,,134 Commerce Street,,,EAST BERLIN,CT,60231105,US,,,,,0,,0,,,0
Paragon D&amp;E Co.,Paragon D & E,,5225 33rd ST SE,,,GRAND RAPIDS,MI,495122071,US,,,,,0,,0,,,0
Patrick Vasquez,Patrick Vasquez,,236 Sand Paver Way,,,FORT MILL,SC,297088072,US,,,,,1,,0,,,0
Power Test,Power test,,N 60 W 22700,Silver Spring Drive,,SUSSEX,WI,53089,US,,,,,0,,0,,,0
Product Engineering Company,Product Engineering,,1480-14th Street,,,COLUMBUS,IN,47201,US,,,,,0,,0,,,0
PSS Inc.,PSS Inc.,,10921 E. 26th St.,,,WICHITA,KS,672264526,US,,,,,0,,0,,,0
Pulse Technologies,Pulse Technologies,,2000 AM Drive,,,QUAKERTOWN,PA,189513811,US,,,,,0,,0,,,0
PWC Aircraft Services,PWC Aircraft Services,,1525 Midway Park Rd.,,,BRIDGEPORT,WV,263309688,US,,,,,0,,0,,,0
R.E. Dye Mfg,R E Dye - for Hilary Machine,,207 W. Willams St.,,,BRECKENRIDGE,TX,764244441,US,,,,,0,,0,,,0
Raytheon Company,Raytheon Company,,6000 Lemmon Ave,,,DALLAS,TX,752095824,US,,,,,0,,0,,,0
Richardson Manufacturing,Richardson Mft,,2209 Old Jacksonville Rd,,,SPRINGFIELD,IL,627042228,US,,,,,0,,0,,,0
Rolls Royce,Rolls Royce,,Plant 5 Dock 54,2355 S Tibbs Ave,,INDIANAPOLIS,IN,462414818,US,,,,,0,,0,,,0
Ross Casting &amp; Innovation LLC,Ross Casting,,402 S. Kuther Road,,,SIDNEY,OH,45365,US,,,,,0,,0,,,0
Royell Manufacturing,Royell,,3817 Smith Ave,,,EVERETT,WA,982014547,US,,,,,0,,0,,,0
RTI Remmele Engineering ,Alcoa Titanium,,10 Old Highway 8 SW ,,,New Brighton,MN,55112,US,,,,,0,,0,,,
Siemens Industry,Morgan Siemens,,40 Crescent Street,,,WORCESTER,MA,16052404,US,,,,,0,,0,,,0
Sikorsky Aircraft,Sikorsky Aircraft,,6900 Main Street,,,STRATFORD,CT,66141378,US,,,,,0,,0,,,0
SIP,SIP,,"19, Rue du Pre-de-la-Fontaine",Meyrin,,Geneva,,1217,CH,,,,,0,,0,,,0
SKB Corporation,SKB Corporation,,434 W. Levers PL,,,ORANGE,CA,928673621,US,,,,,0,,0,,,0
SKRL Tool & Die,SKRL,,34580 Lakeland Blvd.,,,EASTLAKE,OH,440955221,US,,,,,0,,0,,,0
Solar Turbines,Solar Turbines,,2200 Pacific Highway,"San Diego, CA.92101",Harbor Plant Drive,San Diego,CA,92101,US,,,,,0,,0,,,0
Spor Enterprises,Spor,,5600 Hardy Drive,,,OKLAHOMA CITY,OK,731796638,US,,,,,0,,0,,,0
SPX Precision Components,SPX Precision Components,,300 Fenn Rd.,,,NEWINGTON,CT,61112277,US,,,,,0,,0,,,0
Standard Aero,Standard Aero,,1844 Sargent Ave  Door 3-1,,,WINNIPEG,MB,R3H0C9,CA,,,,,0,,0,,,0
Standard Jig Boring,Standard Jig Boring,,3360 Miler Park Road,,,AKRON,OH,443125342,US,,,,,0,,0,,,0
Stanley Proto,Proto,,2195 Eastview Parkway,Suite 103,,CONYERS,GA,300135769,US,,,,,0,,0,,,0
Starrag AG,Starrag AG,,Seebleichestrasse 61,,,Rorschacherberg,,9404,CH,,,,,0,,0,,,0
Starrag Chemnitz,Starrag Chemnitz,,Otto-Schmerbach-Strasse 15/17,,,Chemnitz,,9117,DE,,,,,0,,0,,,0
Starrag USA Inc.,Starrag USA Inc.,,2379 Progress Drive,,,HEBRON,KY,41048,US,,,,,0,,0,,,0
Stefan Schulze,Stefan Schulze,,"3621 W. 79th Ave, C3",,,WESTMINSTER,CO,800304267,US,,,,,0,,0,,,0
Stork Turbo Blading B.V.,Stork Turbo Blading B.V.,,Kamerlingh Onnesstraat 21,,,SNEEK,,8606,NL,,,,,0,,0,,,0
Sulzer Turbo,Sulzer turbo,,11518 Old La Porte Road,,,LA PORTE,TX,775719516,US,,,,,1,,0,,,0
Superior Machines of South Carolina,Superior Machines,,692 North Cashua Drive,,,FLORENCE,SC,295012006,US,,,,,0,,0,,,0
Swanson Erie Corp.,Swanson Erie Corp.,,811 East 7th Street,,,ERIE,PA,165031501,US,,,,,0,,0,,,0
Swisstronic Precision Inc.,Swisstronics,,2908 Interstate Parkway,,,BRUNSWICK,OH,442124323,US,,,,,0,,0,,,0
TAC Rockford,TAC Rockford,,109 North Main Street,,,ROCKFORD,IL,611011101,US,,,,,0,,0,,,0
Tampa Brass and Aluminum,Tampa Brass,,8511 Florida Mining Blvd,,,TAMPA,FL,336341221,US,,,,,0,,0,,,0
Tektronix,Tektronix,,24301 Catherine Industrial Road,Suite 116,,NOVI,MI,48375,US,,,,,0,,0,,,0
Teledyne Technologies,Teledyne Technologies,,2039 Broad Street,,,MOBILE,AL,[phone],US,,,,,0,,0,,,0
The Gary Company,The Gary Company,,W 136 N 7708 North Hills Drive,,,MENOMONEE FALLS,WI,53051,US,,,,,0,,0,,,0
Toolco,Toolco,,47709 Galleon Drive,,,PLYMOUTH,MI,481702466,US,,,,,0,,0,,,0
Toshiba,Toshiba-Orvie Smith,,6623 W Washington Street,,,WEST ALLIS,WI,532145641,US,,,,,1,,0,,,0
TR Electronic,TR Electronics,,955 Green Valley Road,,,LONDON,ON,N6N1E4,CA,,,,,0,,0,,,0
Tramitaciones Group - Mahle,Mahle,,Milo Distribution Center,,,LAREDO,TX,78045,US,,,,,0,,0,,,0
Trane - La Crosse WI,Trane - La Crosse,,Townsend & 21st Place,"Plant 4, East Door",,LA CROSSE,WI,54601,US,,,,,0,,0,,,0
Trico Products,Trico Products,,1995 Billy Mitchell Blvd,,,BROWNSVILLE,TX,785215625,US,,,,,0,,0,,,0
Triumph Gear Systems,Triumph Gear Systems,,6125 Silver Creek Drive,,,PARK CITY,UT,840986242,US,,,,,0,,0,,,0
Triumph Structure,Triumph Structures,,4009 E. 137 Terrace,,,GRANDVIEW,MO,640302833,US,,,,,0,,0,,,0
Turbo Machined Products,Turbo MP,,102 Industrial Drive,,,FRANKFORT,NY,133401139,US,,,,,0,,0,,,0
Union Electric Steel,Union Electric Steel,,Plant Recieving Department,726 Bell Avenue,,CARNEGIE,PA,151061138,US,,,,,0,,0,,,0
Velan Valve,Velan Valve,,550 McArthur,,,MONTREAL,QC,H4T1X8,CA,,,,,0,,0,,,0
Vetco Gray Houston Inc,Vetco Gray Houston,,12221 North Houston Rosslyn Road,,,HOUSTON,TX,770863216,US,,,,,0,,0,,,0
Walker Precision Machinery,Walker Precision,,206 Birch Leaf,,,SAINT PETERS,MO,633767038,US,,,,,0,,0,,,0
Walter's Precision Service,Walter's Precision Service,,229 S. River Drive,,,TEMPE,AZ,852813057,US,,,,,0,,0,,,0
Watervilet Aresenal,Watervliet Aresenal,,1 Buffington Street,Ship Rec. Bldg.  35,,WATERVLIET,NY,121894050,US,,,,,0,,0,,,0
Wayne Tremblay,Wayne Tremblay,,3215 Kim Street,,,SAINT JOSEPH,MI,490853658,US,,,,,1,,0,,,0
Westinghouse Electric Company,Westinghouse,,178 Shattuck Way,,,NEWINGTON,NH,38017868,US,,,,,0,,0,,,0
Woodard,Woodard,,1000 East Drake Rd.,,,FORT COLLINS,CO,805251824,US,,,,,0,,0,,,0
